Iy,PF,e,dIf,If
5,1,0,79,0
5,1,0,81,0
5,1,0,83,0
5,1,0,85,0
5,1,0,87,0
5,1,0,89,0
5,1,0,91,0
5,1,0,93,0
5,1,0,95,0
5,1,0,97,0
5,1,0,99,0
5,2,0,65,0
5,2,0,67,0
5,2,0,69,0
5,2,0,71,0
5,2,0,73,0
5,2,0,75,0
5,2,0,77,0
5,2,0,79,0
5,2,0,81,0
5,2,0,83,0
5,2,0,85,0
5,2,0,87,0
5,2,0,89,0
5,2,0,91,0
5,2,0,93,0
5,2,0,95,0
5,2,0,97,0
5,2,0,99,0
5,3,0,65,0
5,3,0,67,0
5,3,0,69,0
5,3,0,71,0
5,3,0,73,0
5,3,0,75,0
5,3,0,77,0
5,3,0,79,0
5,3,0,81,0
5,3,0,83,0
5,3,0,85,0
5,3,0,87,0
5,3,0,89,0
5,3,0,91,0
5,3,0,93,0
5,3,0,95,0
5,3,0,97,0
5,3,0,99,0
5,4,0,65,0
5,4,0,67,0
5,4,0,69,0
5,4,0,71,0
5,4,0,73,0
5,4,0,75,0
5,4,0,77,0
5,4,0,79,0
5,4,0,81,0
5,4,0,83,0
5,4,0,85,0
5,4,0,87,0
5,4,0,89,0
5,4,0,91,0
5,4,0,93,0
5,4,0,95,0
5,4,0,97,0
5,4,0,99,0
5,5,0,65,0
5,5,0,67,0
5,5,0,69,0
5,5,0,71,0
5,5,0,73,0
5,5,0,75,0
5,5,0,77,0
5,5,0,79,0
5,5,0,81,0
5,5,0,83,0
5,5,0,85,0
5,5,0,87,0
5,5,0,89,0
5,5,0,91,0
5,5,0,93,0
5,5,0,95,0
5,5,0,97,0
5,5,0,99,0
5,6,0,65,0
5,6,0,67,0
5,6,0,69,0
5,6,0,71,0
5,6,0,73,0
5,6,0,75,0
5,6,0,77,0
5,6,0,79,0
5,6,0,81,0
5,6,0,83,0
5,6,0,85,0
5,6,0,87,0
5,6,0,89,0
5,6,0,91,0
5,6,0,93,0
5,6,0,95,0
5,6,0,97,0
5,6,0,99,0
5,7,0,65,0
5,7,0,67,0
5,7,0,69,0
5,7,0,71,0
5,7,0,73,0
5,7,0,75,0
5,7,0,77,0
5,7,0,79,0
5,7,0,81,0
5,7,0,83,0
5,7,0,85,0
5,7,0,87,0
5,7,0,89,0
5,7,0,91,0
5,7,0,93,0
5,7,0,95,0
5,7,0,97,0
5,7,0,99,0
5,8,0,65,0
5,8,0,67,0
5,8,0,69,0
5,8,0,71,0
5,8,0,73,0
5,8,0,75,0
5,8,0,77,0
5,8,0,79,0
5,8,0,81,0
5,8,0,83,0
5,8,0,85,0
5,8,0,87,0
5,8,0,89,0
5,8,0,91,0
5,8,0,93,0
5,8,0,95,0
5,8,0,97,0
5,8,0,99,0
5,9,0,65,0
5,9,0,67,0
5,9,0,69,0
5,9,0,71,0
5,9,0,73,0
5,9,0,75,0
5,9,0,77,0
5,9,0,79,0
5,9,0,81,0
5,9,0,83,0
5,9,0,85,0
5,9,0,87,0
5,9,0,89,0
5,9,0,91,0
5,9,0,93,0
5,9,0,95,0
5,9,0,97,0
5,9,0,99,0
6,0,65,0,35
6,0,67,0,33
6,0,69,0,31
6,0,71,0,29
6,0,73,0,27
6,0,75,0,25
6,0,77,0,23
6,0,79,0,21
6,0,81,0,19
6,0,83,0,17
6,0,85,0,15
6,0,87,0,13
6,0,89,0,11
6,0,91,0,9
6,0,93,0,7
6,0,95,0,5
6,0,97,0,3
6,0,99,0,1
